{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 1, 'Like': 60, 'Wow': 1, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.187037', u'0.245553', u'0.121147', u'0.489959', u'0.427585']}
{'emoticons': {'Love': 1, 'Like': 169, 'Wow': 17, 'Haha': 1, 'Sad': 16, 'Angry': 0}, 'feature_emotion': [u'0.465241', u'0.06543', u'0.088934', u'0.384169', u'0.141424']}
{'emoticons': {'Love': 0, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.041634', u'0.479402', u'0.036951', u'0.171603', u'0.35796']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168969', u'0.063906', u'0.060093', u'0.634184', u'0.153899']}
{'emoticons': {'Love': 3, 'Like': 130, 'Wow': 5, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.074605', u'0.527399', u'0.083092', u'0.438931', u'0.106243']}
{'emoticons': {'Love': 0, 'Like': 68, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.108117', u'0.315519', u'0.099184', u'0.470291', u'0.207562']}
{'emoticons': {'Love': 7, 'Like': 371, 'Wow': 21, 'Haha': 5, 'Sad': 4, 'Angry': 18}, 'feature_emotion': [u'0.093338', u'0.019696', u'0.24294', u'0.30092', u'0.431225']}
{'emoticons': {'Love': 0, 'Like': 77, 'Wow': 0, 'Haha': 3, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.32305', u'0.158763', u'0.074313', u'0.276794', u'0.250233']}
{'emoticons': {'Love': 0, 'Like': 76, 'Wow': 0, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.115014', u'0.029493', u'0.074174', u'0.597064', u'0.332934']}
{'emoticons': {'Love': 0, 'Like': 87, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.088323', u'0.689007', u'0.093909', u'0.053699', u'0.160675']}
{'emoticons': {'Love': 3, 'Like': 234, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.188916', u'0.163908', u'0.213355', u'0.047446', u'0.428946']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.273361', u'0.067088', u'0.072376', u'0.380125', u'0.312279']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.046524', u'0.472439', u'0.038866', u'0.274765', u'0.204267']}
{'emoticons': {'Love': 4, 'Like': 387, 'Wow': 135, 'Haha': 60, 'Sad': 24, 'Angry': 42}, 'feature_emotion': [u'0.335724', u'0.001559', u'0.075262', u'0.265398', u'0.555615']}
{'emoticons': {'Love': 9, 'Like': 376, 'Wow': 26, 'Haha': 91, 'Sad': 0, 'Angry': 16}, 'feature_emotion': [u'0.052415', u'0.648892', u'0.116378', u'0.134553', u'0.1059']}
{'emoticons': {'Love': 2, 'Like': 51, 'Wow': 1, 'Haha': 0, 'Sad': 5, 'Angry': 2}, 'feature_emotion': [u'0.174452', u'0.06905', u'0.075204', u'0.585038', u'0.187125']}
{'emoticons': {'Love': 1, 'Like': 103, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.050311', u'0.405998', u'0.135622', u'0.422607', u'0.047663']}
{'emoticons': {'Love': 0, 'Like': 92, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.068514', u'0.058798', u'0.039328', u'0.294298', u'0.641252']}
{'emoticons': {'Love': 2, 'Like': 184, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.12761', u'0.276334', u'0.128988', u'0.530114', u'0.142505']}
{'emoticons': {'Love': 11, 'Like': 161, 'Wow': 4, 'Haha': 20, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.072115', u'0.161131', u'0.018841', u'0.461196', u'0.400377']}
{'emoticons': {'Love': 1, 'Like': 46, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.101756', u'0.411516', u'0.440327', u'0.445011', u'0.194836']}
{'emoticons': {'Love': 1, 'Like': 60, 'Wow': 4, 'Haha': 0, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.197667', u'0.026028', u'0.068585', u'0.734184', u'0.090367']}
{'emoticons': {'Love': 5, 'Like': 219, 'Wow': 10, 'Haha': 136, 'Sad': 2, 'Angry': 5}, 'feature_emotion': [u'0.24907', u'0.002971', u'0.313968', u'0.364673', u'0.296027']}
{'emoticons': {'Love': 4, 'Like': 492, 'Wow': 45, 'Haha': 18, 'Sad': 3, 'Angry': 82}, 'feature_emotion': [u'0.462647', u'0.01753', u'0.130417', u'0.343357', u'0.184204']}
{'emoticons': {'Love': 0, 'Like': 122, 'Wow': 1, 'Haha': 0, 'Sad': 8, 'Angry': 10}, 'feature_emotion': [u'0.172719', u'0.018722', u'0.220316', u'0.433302', u'0.306115']}
{'emoticons': {'Love': 4, 'Like': 189, 'Wow': 24, 'Haha': 37, 'Sad': 5, 'Angry': 6}, 'feature_emotion': [u'0.331329', u'0.032671', u'0.153593', u'0.365289', u'0.268741']}
{'emoticons': {'Love': 6, 'Like': 158, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.180926', u'0.021689', u'0.217905', u'0.268576', u'0.413999']}
{'emoticons': {'Love': 0, 'Like': 68, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.090964', u'0.095461', u'0.266812', u'0.538633', u'0.097791']}
{'emoticons': {'Love': 48, 'Like': 531, 'Wow': 8, 'Haha': 3, 'Sad': 0, 'Angry': 54}, 'feature_emotion': [u'0.04168', u'0.139535', u'0.018729', u'0.53451', u'0.298418']}
{'emoticons': {'Love': 6, 'Like': 643, 'Wow': 18, 'Haha': 32, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.088479', u'0.045163', u'0.042571', u'0.306427', u'0.617761']}
{'emoticons': {'Love': 0, 'Like': 121, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.056852', u'0.255037', u'0.535076', u'0.069491', u'0.163906']}
{'emoticons': {'Love': 4, 'Like': 104, 'Wow': 1, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.081149', u'0.016291', u'0.36073', u'0.45337', u'0.217019']}
{'emoticons': {'Love': 1, 'Like': 127, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.128504', u'0.252406', u'0.205521', u'0.581326', u'0.098082']}
{'emoticons': {'Love': 3, 'Like': 178, 'Wow': 13, 'Haha': 2, 'Sad': 1, 'Angry': 9}, 'feature_emotion': [u'0.057898', u'0.134308', u'0.056587', u'0.489775', u'0.362971']}
{'emoticons': {'Love': 6, 'Like': 85, 'Wow': 6, 'Haha': 32, 'Sad': 3, 'Angry': 3}, 'feature_emotion': [u'0.114683', u'0.497532', u'0.195121', u'0.256123', u'0.173403']}
{'emoticons': {'Love': 1, 'Like': 105, 'Wow': 3, 'Haha': 5, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.43671', u'0.428062', u'0.098966', u'0.510532', u'0.098438']}
{'emoticons': {'Love': 16, 'Like': 203, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 9}, 'feature_emotion': [u'0.383007', u'0.04014', u'0.10989', u'0.312494', u'0.27597']}
{'emoticons': {'Love': 26, 'Like': 1055, 'Wow': 81, 'Haha': 8, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.169101', u'0.420891', u'0.178795', u'0.209178', u'0.111256']}
{'emoticons': {'Love': 1, 'Like': 50, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.087012', u'0.061329', u'0.072102', u'0.477849', u'0.416145']}
{'emoticons': {'Love': 0, 'Like': 47, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.393428', u'0.003022', u'0.046231', u'0.575899', u'0.137949']}
{'emoticons': {'Love': 1, 'Like': 54, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.066601', u'0.014515', u'0.32681', u'0.323224', u'0.397087']}
{'emoticons': {'Love': 0, 'Like': 75, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.178526', u'0.180687', u'0.05706', u'0.60773', u'0.089679']}
{'emoticons': {'Love': 20, 'Like': 482, 'Wow': 44, 'Haha': 44, 'Sad': 3, 'Angry': 9}, 'feature_emotion': [u'0.068217', u'0.642671', u'0.019134', u'0.222425', u'0.159678']}
{'emoticons': {'Love': 0, 'Like': 43, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.041778', u'0.017959', u'0.111349', u'0.259399', u'0.677895']}
{'emoticons': {'Love': 0, 'Like': 84, 'Wow': 3, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.064706', u'0.014946', u'0.351465', u'0.396182', u'0.276622']}
{'emoticons': {'Love': 2, 'Like': 115, 'Wow': 6, 'Haha': 12, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.134572', u'0.481637', u'0.144999', u'0.5094', u'0.179341']}
{'emoticons': {'Love': 1, 'Like': 135, 'Wow': 16, 'Haha': 1, 'Sad': 4, 'Angry': 43}, 'feature_emotion': [u'0.570719', u'0.014899', u'0.107875', u'0.166075', u'0.286471']}
{'emoticons': {'Love': 1, 'Like': 64, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.05365', u'0.088918', u'0.442312', u'0.367386', u'0.106396']}
{'emoticons': {'Love': 0, 'Like': 79, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 6}, 'feature_emotion': [u'0.28025', u'0.032608', u'0.193122', u'0.262683', u'0.368435']}
{'emoticons': {'Love': 21, 'Like': 300, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.243251', u'0.083045', u'0.29819', u'0.274836', u'0.141691']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.141707', u'0.476855', u'0.163165', u'0.511599', u'0.160568']}
{'emoticons': {'Love': 2, 'Like': 39, 'Wow': 1, 'Haha': 8, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.132372', u'0.472855', u'0.143446', u'0.510432', u'0.160897']}
{'emoticons': {'Love': 0, 'Like': 17, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.136464', u'0.480776', u'0.149727', u'0.510147', u'0.17146']}
{'emoticons': {'Love': 1, 'Like': 164, 'Wow': 5, 'Haha': 0, 'Sad': 8, 'Angry': 1}, 'feature_emotion': [u'0.039415', u'0.604191', u'0.017587', u'0.355548', u'0.049776']}
{'emoticons': {'Love': 4, 'Like': 336, 'Wow': 31, 'Haha': 51, 'Sad': 14, 'Angry': 14}, 'feature_emotion': [u'0.14495', u'0.433058', u'0.092708', u'0.530885', u'0.127711']}
{'emoticons': {'Love': 0, 'Like': 85, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.054998', u'0.110546', u'0.038134', u'0.434812', u'0.411769']}
{'emoticons': {'Love': 38, 'Like': 2713, 'Wow': 72, 'Haha': 98, 'Sad': 20, 'Angry': 4}, 'feature_emotion': [u'0.187293', u'0.12238', u'0.104556', u'0.624061', u'0.067843']}
{'emoticons': {'Love': 0, 'Like': 94, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 27}, 'feature_emotion': [u'0.143887', u'0.480272', u'0.145786', u'0.511089', u'0.166571']}
{'emoticons': {'Love': 0, 'Like': 37, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.20398', u'0.013164', u'0.044707', u'0.326403', u'0.546172']}
{'emoticons': {'Love': 3, 'Like': 91, 'Wow': 1, 'Haha': 16, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.136464', u'0.480776', u'0.149727', u'0.510147', u'0.17146']}
{'emoticons': {'Love': 0, 'Like': 60, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.281815', u'0.003964', u'0.067511', u'0.103531', u'0.685813']}
{'emoticons': {'Love': 5, 'Like': 770, 'Wow': 127, 'Haha': 54, 'Sad': 1, 'Angry': 36}, 'feature_emotion': [u'0.323649', u'0.00183', u'0.164053', u'0.282738', u'0.437085']}
{'emoticons': {'Love': 8, 'Like': 176, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.20688', u'0.012606', u'0.032983', u'0.347729', u'0.543894']}
{'emoticons': {'Love': 6, 'Like': 268, 'Wow': 5, 'Haha': 5, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.142471', u'0.210961', u'0.077161', u'0.572955', u'0.446743']}
{'emoticons': {'Love': 0, 'Like': 81, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135108', u'0.249827', u'0.091486', u'0.176593', u'0.412854']}
{'emoticons': {'Love': 0, 'Like': 34, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.155308', u'0.180871', u'0.099176', u'0.448184', u'0.197233']}
{'emoticons': {'Love': 2, 'Like': 116, 'Wow': 3, 'Haha': 1, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.135861', u'0.05469', u'0.630665', u'0.092113', u'0.17269']}
{'emoticons': {'Love': 33, 'Like': 856, 'Wow': 31, 'Haha': 5, 'Sad': 4, 'Angry': 4}, 'feature_emotion': [u'0.098552', u'0.027967', u'0.121912', u'0.708115', u'0.13359']}
{'emoticons': {'Love': 5, 'Like': 141, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.066154', u'0.443205', u'0.157605', u'0.285803', u'0.113037']}
{'emoticons': {'Love': 1, 'Like': 178, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.091596', u'0.150856', u'0.176377', u'0.57128', u'0.061652']}
{'emoticons': {'Love': 7, 'Like': 221, 'Wow': 1, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.133574', u'0.261134', u'0.126506', u'0.487171', u'0.081277']}
{'emoticons': {'Love': 1, 'Like': 73, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.279052', u'0.004745', u'0.467523', u'0.23059', u'0.198087']}
{'emoticons': {'Love': 1, 'Like': 66, 'Wow': 3, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.088981', u'0.065544', u'0.669194', u'0.24135', u'0.038422']}
{'emoticons': {'Love': 1, 'Like': 95, 'Wow': 9, 'Haha': 13, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.182889', u'0.183607', u'0.107796', u'0.515317', u'0.167421']}
{'emoticons': {'Love': 7, 'Like': 892, 'Wow': 188, 'Haha': 71, 'Sad': 2, 'Angry': 26}, 'feature_emotion': [u'0.170611', u'0.042307', u'0.035179', u'0.386272', u'0.473916']}
{'emoticons': {'Love': 1, 'Like': 274, 'Wow': 15, 'Haha': 10, 'Sad': 2, 'Angry': 6}, 'feature_emotion': [u'0.085626', u'0.003756', u'0.243911', u'0.453873', u'0.39636']}
{'emoticons': {'Love': 0, 'Like': 81, 'Wow': 12, 'Haha': 0, 'Sad': 15, 'Angry': 0}, 'feature_emotion': [u'0.065477', u'0.193749', u'0.049598', u'0.44084', u'0.338845']}
{'emoticons': {'Love': 0, 'Like': 98, 'Wow': 1, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.128063', u'0.115898', u'0.122621', u'0.603991', u'0.09199']}
{'emoticons': {'Love': 1, 'Like': 292, 'Wow': 19, 'Haha': 0, 'Sad': 58, 'Angry': 4}, 'feature_emotion': [u'0.121486', u'0.347414', u'0.209545', u'0.263317', u'0.141066']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.391003', u'0.106895', u'0.063815', u'0.316736', u'0.177235']}
{'emoticons': {'Love': 9, 'Like': 636, 'Wow': 58, 'Haha': 26, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.090103', u'0.189379', u'0.09427', u'0.43829', u'0.204706']}
{'emoticons': {'Love': 2, 'Like': 40, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.158761', u'0.024104', u'0.030813', u'0.397007', u'0.520305']}
{'emoticons': {'Love': 1, 'Like': 39, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.172376', u'0.494975', u'0.188158', u'0.497019', u'0.392516']}
{'emoticons': {'Love': 1, 'Like': 53, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.089988', u'0.454796', u'0.549047', u'0.643865', u'0.0806']}
{'emoticons': {'Love': 1, 'Like': 29, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.071401', u'0.40894', u'0.004719', u'0.347449', u'0.225715']}
{'emoticons': {'Love': 1, 'Like': 30, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.140108', u'0.368869', u'0.113766', u'0.401413', u'0.04179']}
{'emoticons': {'Love': 1, 'Like': 169, 'Wow': 19, 'Haha': 6, 'Sad': 0, 'Angry': 21}, 'feature_emotion': [u'0.223029', u'0.000648', u'0.609923', u'0.066469', u'0.238271']}
{'emoticons': {'Love': 6, 'Like': 115, 'Wow': 6, 'Haha': 22, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.156862', u'0.08938', u'0.133902', u'0.37389', u'0.294904']}
{'emoticons': {'Love': 0, 'Like': 32, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.0392', u'0.082246', u'0.414517', u'0.129658', u'0.445256']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 8}, 'feature_emotion': [u'0.064528', u'0.018066', u'0.562099', u'0.070905', u'0.416133']}
{'emoticons': {'Love': 0, 'Like': 36, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.13218', u'0.488031', u'0.144471', u'0.510365', u'0.163879']}
{'emoticons': {'Love': 15, 'Like': 371, 'Wow': 3, 'Haha': 1, 'Sad': 81, 'Angry': 0}, 'feature_emotion': [u'0.132275', u'0.483588', u'0.143613', u'0.511037', u'0.17301']}
{'emoticons': {'Love': 0, 'Like': 58, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.109342', u'0.491793', u'0.118708', u'0.421105', u'0.447238']}
{'emoticons': {'Love': 4, 'Like': 63, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.066531', u'0.36011', u'0.054188', u'0.521762', u'0.066137']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.034217', u'0.350844', u'0.205002', u'0.148878', u'0.349947']}
{'emoticons': {'Love': 0, 'Like': 150, 'Wow': 1, 'Haha': 3, 'Sad': 11, 'Angry': 14}, 'feature_emotion': [u'0.193768', u'0.096937', u'0.358155', u'0.385455', u'0.040839']}
{'emoticons': {'Love': 3, 'Like': 144, 'Wow': 5, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.152754', u'0.224637', u'0.462334', u'0.097314', u'0.175493']}
{'emoticons': {'Love': 20, 'Like': 462, 'Wow': 5, 'Haha': 1, 'Sad': 344, 'Angry': 1}, 'feature_emotion': [u'0.132162', u'0.480652', u'0.143929', u'0.509286', u'0.166553']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.228572', u'0.037768', u'0.056166', u'0.242665', u'0.538567']}
{'emoticons': {'Love': 5, 'Like': 228, 'Wow': 2, 'Haha': 3, 'Sad': 1, 'Angry': 5}, 'feature_emotion': [u'0.175827', u'0.409288', u'0.046582', u'0.180618', u'0.251536']}
{'emoticons': {'Love': 1, 'Like': 69, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.279844', u'0.078327', u'0.138769', u'0.390172', u'0.226248']}
{'emoticons': {'Love': 6, 'Like': 241, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.202326', u'0.43308', u'0.07174', u'0.140529', u'0.240679']}
{'emoticons': {'Love': 0, 'Like': 72, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.071694', u'0.027318', u'0.621101', u'0.200109', u'0.205976']}
{'emoticons': {'Love': 0, 'Like': 98, 'Wow': 2, 'Haha': 5, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.31921', u'0.012286', u'0.03377', u'0.542125', u'0.19779']}
{'emoticons': {'Love': 2, 'Like': 70, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.082829', u'0.001027', u'0.047172', u'0.765437', u'0.251189']}
{'emoticons': {'Love': 2, 'Like': 373, 'Wow': 11, 'Haha': 1, 'Sad': 12, 'Angry': 0}, 'feature_emotion': [u'0.104102', u'0.182001', u'0.246367', u'0.508076', u'0.11138']}
{'emoticons': {'Love': 0, 'Like': 63, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.183057', u'0.231002', u'0.09556', u'0.5194', u'0.20702']}
{'emoticons': {'Love': 2, 'Like': 180, 'Wow': 7, 'Haha': 43, 'Sad': 5, 'Angry': 0}, 'feature_emotion': [u'0.166774', u'0.041185', u'0.007019', u'0.634869', u'0.275988']}
{'emoticons': {'Love': 3, 'Like': 56, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.140472', u'0.311647', u'0.135175', u'0.468013', u'0.129313']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.242223', u'0.157887', u'0.044822', u'0.432033', u'0.177613']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 2, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.404621', u'0.043286', u'0.111486', u'0.120098', u'0.459782']}
{'emoticons': {'Love': 15, 'Like': 459, 'Wow': 13, 'Haha': 2, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.327644', u'0.066073', u'0.364482', u'0.18382', u'0.127315']}
{'emoticons': {'Love': 1, 'Like': 86, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168352', u'0.338399', u'0.274725', u'0.189702', u'0.097454']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.13405', u'0.480842', u'0.145612', u'0.512505', u'0.171204']}
{'emoticons': {'Love': 3, 'Like': 121, 'Wow': 1, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.391231', u'0.003719', u'0.087052', u'0.284267', u'0.360863']}
{'emoticons': {'Love': 0, 'Like': 66, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.13456', u'0.153772', u'0.070492', u'0.458002', u'0.319164']}
{'emoticons': {'Love': 62, 'Like': 1886, 'Wow': 19, 'Haha': 31, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.012443', u'0.859783', u'0.01652', u'0.018658', u'0.129105']}
{'emoticons': {'Love': 4, 'Like': 184, 'Wow': 1, 'Haha': 12, 'Sad': 0, 'Angry': 16}, 'feature_emotion': [u'0.155882', u'0.071451', u'0.138926', u'0.365941', u'0.383723']}
{'emoticons': {'Love': 9, 'Like': 167, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.107438', u'0.141332', u'0.136004', u'0.588839', u'0.141617']}
{'emoticons': {'Love': 2, 'Like': 50, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.244965', u'0.102423', u'0.232065', u'0.37487', u'0.115006']}
{'emoticons': {'Love': 1, 'Like': 69, 'Wow': 0, 'Haha': 2, 'Sad': 1, 'Angry': 7}, 'feature_emotion': [u'0.120393', u'0.017388', u'0.036803', u'0.266639', u'0.640924']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.490536', u'0.10835', u'0.310777', u'0.183594', u'0.024069']}
{'emoticons': {'Love': 3, 'Like': 339, 'Wow': 2, 'Haha': 15, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.105464', u'0.003572', u'0.318667', u'0.614625', u'0.102066']}
{'emoticons': {'Love': 1, 'Like': 129, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.055442', u'0.728207', u'0.010126', u'0.03063', u'0.225367']}
{'emoticons': {'Love': 2, 'Like': 80, 'Wow': 1, 'Haha': 0, 'Sad': 19, 'Angry': 6}, 'feature_emotion': [u'0.098696', u'0.000542', u'0.090824', u'0.644393', u'0.381737']}
{'emoticons': {'Love': 0, 'Like': 146, 'Wow': 42, 'Haha': 0, 'Sad': 35, 'Angry': 0}, 'feature_emotion': [u'0.110281', u'0.067586', u'0.521766', u'0.340709', u'0.035265']}
{'emoticons': {'Love': 1, 'Like': 105, 'Wow': 4, 'Haha': 1, 'Sad': 5, 'Angry': 8}, 'feature_emotion': [u'0.146148', u'0.062311', u'0.658913', u'0.180617', u'0.066435']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 0, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135713', u'0.196837', u'0.405656', u'0.517954', u'0.473678']}
{'emoticons': {'Love': 1, 'Like': 104, 'Wow': 2, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.084873', u'0.036293', u'0.024351', u'0.641336', u'0.30613']}
